[{'close': 94805000.0,
  'ticker': 'KRW-ETH',
  'volume': 117962.14125507},
 {'close': 3525000.0,
  'date': '2024-01-10',
  'high': 3687000.0,
  'low': 3143000.0,
  'open': 3156000.0,
  'ticker': 'KRW-ETH',
  'volume': 159046.51357756},
 {'close': 3156000.0,
  'date': '2024-01-09',
  'high': 3199000.0,
  'low': 3004000.0,
  'open': 3131000.0,
  'ticker': 'KRW-ETH',
  'volume': 47027.55624852},
 {'close': 3131000.0,
  'date': '2024-01-08',
  'high': 3156000.0,
  'low': 2906000.0,
  'open': 2995000.0,
  'ticker': 'KRW-ETH',
  'volume': 38601.96158539},
 {'close': 2995000.0,
  'date': '2024-01-07',
  'high': 3056000.0,
  'low': 2971000.0,
  'open': 3027000.0,
  'ticker': 'KRW-ETH',
  'volume': 12655.58462533},
 {'close': 3024000.0,
  'date': '2024-01-06',
  'high': 3055000.0,
  'low': 2992000.0,
  'open': 3050000.0,
  'ticker': 'KRW-ETH',
  'volume': 10438.6928511},
 {'close': 3050000.0,
  'date': '2024-01-05',
  'high': 3066000.0,
  'low': 2986000.0,
  'open': 3051000.0,
  'ticker': 'KRW-ETH',
  'volume': 15766.16708558},
 {'close': 3053000.0,
  'date': '2024-01-04',
  'high': 3078000.0,
  'low': 2967000.0,
  'open': 3024000.0,
  'ticker': 'KRW-ETH',
  'volume': 24389.84136858},
 {'close': 3024000.0,
  'date': '2024-01-03',
  'high': 3190000.0,
  'low': 2851000.0,
  'open': 3154000.0,
  'ticker': 'KRW-ETH',
  'volume': 57149.37569621},
 {'close': 3154000.0,
  'date': '2024-01-02',
  'high': 3230000.0,
  'low': 3128000.0,
  'open': 3134000.0,
  'ticker': 'KRW-ETH',
  'volume': 29124.21085963},
 {'close': 3136000.0,
  'date': '2024-01-01',
  'high': 3140000.0,
  'low': 3070000.0,
  'open': 3082000.0,
  'ticker': 'KRW-ETH',
  'volume': 11918.79208026},
 {'close': 3082000.0,
  'date': '2023-12-31',
  'high': 3109000.0,
  'low': 3060000.0,
  'open': 3081000.0,
  'ticker': 'KRW-ETH',
  'volume': 12170.32394322},
 {'close': 3081000.0,
  'date': '2023-12-30',
  'high': 3115000.0,
  'low': 3057000.0,
  'open': 3087000.0,
  'ticker': 'KRW-ETH',
  'volume': 12659.25244862},
 {'close': 3087000.0,
  'date': '2023-12-29',
  'high': 3171000.0,
  'low': 3043000.0,
  'open': 3131000.0,
  'ticker': 'KRW-ETH',
  'volume': 30798.0442077},
 {'close': 3131000.0,
  'date': '2023-12-28',
  'high': 3250000.0,
  'low': 3129000.0,
  'open': 3171000.0,
  'ticker': 'KRW-ETH',
  'volume': 44269.98214825},
 {'close': 3171000.0,
  'date': '2023-12-27',
  'high': 3188000.0,
  'low': 2961000.0,
  'open': 2994000.0,
  'ticker': 'KRW-ETH',
  'volume': 34377.53265899},
 {'close': 2994000.0,
  'date': '2023-12-26',
  'high': 3039000.0,
  'low': 2952000.0,
  'open': 3028000.0,
  'ticker': 'KRW-ETH',
  'volume': 26979.78869011},
 {'close': 3028000.0,
  'date': '2023-12-25',
  'high': 3089000.0,
  'low': 3016000.0,
  'open': 3054000.0,
  'ticker': 'KRW-ETH',
  'volume': 24986.32832605},
 {'close': 3050000.0,
  'date': '2023-12-24',
  'high': 3160000.0,
  'low': 3041000.0,
  'open': 3126000.0,
  'ticker': 'KRW-ETH',
  'volume': 19549.75104766},
 {'close': 3126000.0,
  'date': '2023-12-23',
  'high': 3168000.0,
  'low': 3085000.0,
  'open': 3148000.0,
  'ticker': 'KRW-ETH',
  'volume': 17959.28784477},
 {'close': 3150000.0,
  'date': '2023-12-22',
  'high': 3189000.0,
  'low': 3029000.0,
  'open': 3037000.0,
  'ticker': 'KRW-ETH',
  'volume': 52791.28227638},
 {'close': 3037000.0,
  'date': '2023-12-21',
  'high': 3092000.0,
  'low': 2971000.0,
  'open': 2991000.0,
  'ticker': 'KRW-ETH',
  'volume': 26712.19581689},
 {'close': 2991000.0,
  'date': '2023-12-20',
  'high': 3068000.0,
  'low': 2944000.0,
  'open': 2980000.0,
  'ticker': 'KRW-ETH',
  'volume': 27682.32100148},
 {'close': 2979000.0,
  'date': '2023-12-19',
  'high': 3066000.0,
  'low': 2900000.0,
  'open': 3024000.0,
  'ticker': 'KRW-ETH',
  'volume': 22119.98963222},
 {'close': 3024000.0,
  'date': '2023-12-18',
  'high': 3033000.0,
  'low': 2885000.0,
  'open': 3013000.0,
  'ticker': 'KRW-ETH',
  'volume': 31802.98881981},
 {'close': 3013000.0,
  'date': '2023-12-17',
  'high': 3069000.0,
  'low': 3011000.0,
  'open': 3056000.0,
  'ticker': 'KRW-ETH',
  'volume': 11598.77484088},
 {'close': 3056000.0,
  'date': '2023-12-16',
  'high': 3109000.0,
  'low': 3050000.0,
  'open': 3072000.0,
  'ticker': 'KRW-ETH',
  'volume': 10617.71712305},
 {'close': 3073000.0,
  'date': '2023-12-15',
  'high': 3165000.0,
  'low': 3070000.0,
  'open': 3160000.0,
  'ticker': 'KRW-ETH',
  'volume': 16753.72629495},
 {'close': 3159000.0,
  'date': '2023-12-14',
  'high': 3190000.0,
  'low': 3088000.0,
  'open': 3113000.0,
  'ticker': 'KRW-ETH',
  'volume': 20862.32700603},
 {'close': 3114000.0,
  'date': '2023-12-13',
  'high': 3150000.0,
  'low': 2988000.0,
  'open': 3060000.0,
  'ticker': 'KRW-ETH',
  'volume': 22851.65969833},
 {'close': 3061000.0,
  'date': '2023-12-12',
  'high': 3115000.0,
  'low': 3011000.0,
  'open': 3073000.0,
  'ticker': 'KRW-ETH',
  'volume': 25375.19812794},
 {'close': 3073000.0,
  'date': '2023-12-11',
  'high': 3221000.0,
  'low': 2980000.0,
  'open': 3213000.0,
  'ticker': 'KRW-ETH',
  'volume': 42430.05486636},
 {'close': 3213000.0,
  'date': '2023-12-10',
  'high': 3243000.0,
  'low': 3174000.0,
  'open': 3215000.0,
  'ticker': 'KRW-ETH',
  'volume': 16339.27125901},
 {'close': 3218000.0,
  'date': '2023-12-09',
  'high': 3268000.0,
  'low': 3200000.0,
  'open': 3215000.0,
  'ticker': 'KRW-ETH',
  'volume': 24027.37073979},
 {'close': 3215000.0,
  'date': '2023-12-08',
  'high': 3274000.0,
  'low': 3199000.0,
  'open': 3227000.0,
  'ticker': 'KRW-ETH',
  'volume': 36337.91703626},
 {'close': 3227000.0,
  'date': '2023-12-07',
  'high': 3260000.0,
  'low': 3043000.0,
  'open': 3081000.0,
  'ticker': 'KRW-ETH',
  'volume': 43637.37366543},
 {'close': 3081000.0,
  'date': '2023-12-06',
  'high': 3163000.0,
  'low': 3071000.0,
  'open': 3136000.0,
  'ticker': 'KRW-ETH',
  'volume': 37796.18709323},
 {'close': 3137000.0,
  'date': '2023-12-05',
  'high': 3146000.0,
  'low': 2962000.0,
  'open': 3037000.0,
  'ticker': 'KRW-ETH',
  'volume': 38533.43281853},
 {'close': 3037000.0,
  'date': '2023-12-04',
  'high': 3055000.0,
  'low': 2942000.0,
  'open': 2942000.0,
  'ticker': 'KRW-ETH',
  'volume': 48072.97174081},
 {'close': 2942000.0,
  'date': '2023-12-03',
  'high': 2962000.0,
  'low': 2874000.0,
  'open': 2886000.0,
  'ticker': 'KRW-ETH',
  'volume': 16728.34967595},
 {'close': 2886000.0,
  'date': '2023-12-02',
  'high': 2894000.0,
  'low': 2791000.0,
  'open': 2792000.0,
  'ticker': 'KRW-ETH',
  'volume': 16806.42410297},
 {'close': 2794000.0,
  'date': '2023-12-01',
  'high': 2820000.0,
  'low': 2743000.0,
  'open': 2752000.0,
  'ticker': 'KRW-ETH',
  'volume': 19739.32963453},
 {'close': 2750000.0,
  'date': '2023-11-30',
  'high': 2753000.0,
  'low': 2705000.0,
  'open': 2718000.0,
  'ticker': 'KRW-ETH',
  'volume': 9822.63848335},
 {'close': 2718000.0,
  'date': '2023-11-29',
  'high': 2770000.0,
  'low': 2711000.0,
  'open': 2738000.0,
  'ticker': 'KRW-ETH',
  'volume': 12351.50622653},
 {'close': 2740000.0,
  'date': '2023-11-28',
  'high': 2770000.0,
  'low': 2688000.0,
  'open': 2738000.0,
  'ticker': 'KRW-ETH',
  'volume': 13528.30248369},
 {'close': 2738000.0,
  'date': '2023-11-27',
  'high': 2780000.0,
  'low': 2690000.0,
  'open': 2768000.0,
  'ticker': 'KRW-ETH',
  'volume': 17215.119901},
 {'close': 2768000.0,
  'date': '2023-11-26',
  'high': 2801000.0,
  'low': 2746000.0,
  'open': 2785000.0,
  'ticker': 'KRW-ETH',
  'volume': 11851.31085043},
 {'close': 2785000.0,
  'date': '2023-11-25',
  'high': 2807000.0,
  'low': 2765000.0,
  'open': 2790000.0,
  'ticker': 'KRW-ETH',
  'volume': 11020.3006189},
 {'close': 2790000.0,
  'date': '2023-11-24',
  'high': 2848000.0,
  'low': 2756000.0,
  'open': 2762000.0,
  'ticker': 'KRW-ETH',
  'volume': 21099.34124927},
 {'close': 2761000.0,
  'date': '2023-11-23',
  'high': 2790000.0,
  'low': 2730000.0,
  'open': 2761000.0,
  'ticker': 'KRW-ETH',
  'volume': 15741.35935334},
 {'close': 2761000.0,
  'date': '2023-11-22',
  'high': 2790000.0,
  'low': 2618000.0,
  'open': 2621000.0,
  'ticker': 'KRW-ETH',
  'volume': 22918.35349663},
 {'close': 2620000.0,
  'date': '2023-11-21',
  'high': 2720000.0,
  'low': 2620000.0,
  'open': 2708000.0,
  'ticker': 'KRW-ETH',
  'volume': 22890.56276139},
 {'close': 2708000.0,
  'date': '2023-11-20',
  'high': 2747000.0,
  'low': 2661000.0,
  'open': 2680000.0,
  'ticker': 'KRW-ETH',
  'volume': 16939.08492044},
 {'close': 2680000.0,
  'date': '2023-11-19',
  'high': 2688000.0,
  'low': 2618000.0,
  'open': 2639000.0,
  'ticker': 'KRW-ETH',
  'volume': 10513.86465412},
 {'close': 2638000.0,
  'date': '2023-11-18',
  'high': 2651000.0,
  'low': 2588000.0,
  'open': 2650000.0,
  'ticker': 'KRW-ETH',
  'volume': 10428.16621738},
 {'close': 2650000.0,
  'date': '2023-11-17',
  'high': 2677000.0,
  'low': 2587000.0,
  'open': 2654000.0,
  'ticker': 'KRW-ETH',
  'volume': 20373.50821536},
 {'close': 2654000.0,
  'date': '2023-11-16',
  'high': 2802000.0,
  'low': 2620000.0,
  'open': 2745000.0,
  'ticker': 'KRW-ETH',
  'volume': 43574.26050616},
 {'close': 2746000.0,
  'date': '2023-11-15',
  'high': 2749000.0,
  'low': 2612000.0,
  'open': 2673000.0,
  'ticker': 'KRW-ETH',
  'volume': 27310.33132117},
 {'close': 2673000.0,
  'date': '2023-11-14',
  'high': 2784000.0,
  'low': 2653000.0,
  'open': 2765000.0,
  'ticker': 'KRW-ETH',
  'volume': 30538.2291856},
 {'close': 2767000.0,
  'date': '2023-11-13',
  'high': 2841000.0,
  'low': 2717000.0,
  'open': 2725000.0,
  'ticker': 'KRW-ETH',
  'volume': 38650.4893523},
 {'close': 2724000.0,
  'date': '2023-11-12',
  'high': 2752000.0,
  'low': 2702000.0,
  'open': 2748000.0,
  'ticker': 'KRW-ETH',
  'volume': 15305.19836546},
 {'close': 2748000.0,
  'date': '2023-11-11',
  'high': 2799000.0,
  'low': 2725000.0,
  'open': 2791000.0,
  'ticker': 'KRW-ETH',
  'volume': 23809.43564358},
 {'close': 2792000.0,
  'date': '2023-11-10',
  'high': 2875000.0,
  'low': 2781000.0,
  'open': 2855000.0,
  'ticker': 'KRW-ETH',
  'volume': 56254.72441588},
 {'close': 2855000.0,
  'date': '2023-11-09',
  'high': 2868000.0,
  'low': 2513000.0,
  'open': 2518000.0,
  'ticker': 'KRW-ETH',
  'volume': 89935.54953643},
 {'close': 2518000.0,
  'date': '2023-11-08',
  'high': 2530000.0,
  'low': 2502000.0,
  'open': 2524000.0,
  'ticker': 'KRW-ETH',
  'volume': 11367.46446311},
 {'close': 2524000.0,
  'date': '2023-11-07',
  'high': 2545000.0,
  'low': 2489000.0,
  'open': 2540000.0,
  'ticker': 'KRW-ETH',
  'volume': 14516.09523972},
 {'close': 2536000.0,
  'date': '2023-11-06',
  'high': 2555000.0,
  'low': 2499000.0,
  'open': 2541000.0,
  'ticker': 'KRW-ETH',
  'volume': 16088.29720154},
 {'close': 2541000.0,
  'date': '2023-11-05',
  'high': 2564000.0,
  'low': 2480000.0,
  'open': 2490000.0,
  'ticker': 'KRW-ETH',
  'volume': 20156.45084589},
 {'close': 2489000.0,
  'date': '2023-11-04',
  'high': 2507000.0,
  'low': 2454000.0,
  'open': 2465000.0,
  'ticker': 'KRW-ETH',
  'volume': 10745.49912624},
 {'close': 2465000.0,
  'date': '2023-11-03',
  'high': 2466000.0,
  'low': 2405000.0,
  'open': 2450000.0,
  'ticker': 'KRW-ETH',
  'volume': 16119.05250071},
 {'close': 2447000.0,
  'date': '2023-11-02',
  'high': 2543000.0,
  'low': 2431000.0,
  'open': 2503000.0,
  'ticker': 'KRW-ETH',
  'volume': 21396.94765181},
 {'close': 2504000.0,
  'date': '2023-11-01',
  'high': 2515000.0,
  'low': 2440000.0,
  'open': 2465000.0,
  'ticker': 'KRW-ETH',
  'volume': 20122.66665763},
 {'close': 2464000.0,
  'date': '2023-10-31',
  'high': 2465000.0,
  'low': 2420000.0,
  'open': 2450000.0,
  'ticker': 'KRW-ETH',
  'volume': 14574.68334448},
 {'close': 2450000.0,
  'date': '2023-10-30',
  'high': 2477000.0,
  'low': 2420000.0,
  'open': 2436000.0,
  'ticker': 'KRW-ETH',
  'volume': 13478.32477918},
 {'close': 2436000.0,
  'date': '2023-10-29',
  'high': 2450000.0,
  'low': 2406000.0,
  'open': 2417000.0,
  'ticker': 'KRW-ETH',
  'volume': 7430.91380487},
 {'close': 2418000.0,
  'date': '2023-10-28',
  'high': 2446000.0,
  'low': 2411000.0,
  'open': 2415000.0,
  'ticker': 'KRW-ETH',
  'volume': 7480.99899374},
 {'close': 2415000.0,
  'date': '2023-10-27',
  'high': 2441000.0,
  'low': 2373000.0,
  'open': 2436000.0,
  'ticker': 'KRW-ETH',
  'volume': 10774.59664338},
 {'close': 2435000.0,
  'date': '2023-10-26',
  'high': 2516000.0,
  'low': 2388000.0,
  'open': 2410000.0,
  'ticker': 'KRW-ETH',
  'volume': 30777.2640978},
 {'close': 2409000.0,
  'date': '2023-10-25',
  'high': 2447000.0,
  'low': 2383000.0,
  'open': 2399000.0,
  'ticker': 'KRW-ETH',
  'volume': 17865.28744952},
 {'close': 2399000.0,
  'date': '2023-10-24',
  'high': 2484000.0,
  'low': 2345000.0,
  'open': 2361000.0,
  'ticker': 'KRW-ETH',
  'volume': 48659.14722108},
 {'close': 2361000.0,
  'date': '2023-10-23',
  'high': 2395000.0,
  'low': 2234000.0,
  'open': 2235000.0,
  'ticker': 'KRW-ETH',
  'volume': 27468.50654502},
 {'close': 2236000.0,
  'date': '2023-10-22',
  'high': 2244000.0,
  'low': 2192000.0,
  'open': 2199000.0,
  'ticker': 'KRW-ETH',
  'volume': 9290.55790941},
 {'close': 2199000.0,
  'date': '2023-10-21',
  'high': 2212000.0,
  'low': 2159000.0,
  'open': 2176000.0,
  'ticker': 'KRW-ETH',
  'volume': 8301.46600465},
 {'close': 2176000.0,
  'date': '2023-10-20',
  'high': 2200000.0,
  'low': 2120000.0,
  'open': 2129000.0,
  'ticker': 'KRW-ETH',
  'volume': 17053.87360505},
 {'close': 2129000.0,
  'date': '2023-10-19',
  'high': 2147000.0,
  'low': 2112000.0,
  'open': 2138000.0,
  'ticker': 'KRW-ETH',
  'volume': 10174.85389173},
 {'close': 2138000.0,
  'date': '2023-10-18',
  'high': 2160000.0,
  'low': 2127000.0,
  'open': 2129000.0,
  'ticker': 'KRW-ETH',
  'volume': 9499.66588597},
 {'close': 2129000.0,
  'date': '2023-10-17',
  'high': 2176000.0,
  'low': 2121000.0,
  'open': 2172000.0,
  'ticker': 'KRW-ETH',
  'volume': 9961.08587977},
 {'close': 2172000.0,
  'date': '2023-10-16',
  'high': 2223000.0,
  'low': 2122000.0,
  'open': 2128000.0,
  'ticker': 'KRW-ETH',
  'volume': 18989.86842281},
 {'close': 2127000.0,
  'date': '2023-10-15',
  'high': 2140000.0,
  'low': 2120000.0,
  'open': 2130000.0,
  'ticker': 'KRW-ETH',
  'volume': 4487.44237392},
 {'close': 2131000.0,
  'date': '2023-10-14',
  'high': 2143000.0,
  'low': 2126000.0,
  'open': 2134000.0,
  'ticker': 'KRW-ETH',
  'volume': 4496.12488795},
 {'close': 2134000.0,
  'date': '2023-10-13',
  'high': 2159000.0,
  'low': 2111000.0,
  'open': 2115000.0,
  'ticker': 'KRW-ETH',
  'volume': 5640.03949515},
 {'close': 2115000.0,
  'date': '2023-10-12',
  'high': 2140000.0,
  'low': 2087000.0,
  'open': 2140000.0,
  'ticker': 'KRW-ETH',
  'volume': 9380.70654373},
 {'close': 2140000.0,
  'date': '2023-10-11',
  'high': 2149000.0,
  'low': 2113000.0,
  'open': 2138000.0,
  'ticker': 'KRW-ETH',
  'volume': 8038.53737358},
 {'close': 2138000.0,
  'date': '2023-10-10',
  'high': 2174000.0,
  'low': 2121000.0,
  'open': 2155000.0,
  'ticker': 'KRW-ETH',
  'volume': 7826.16836224},
 {'close': 2155000.0,
  'date': '2023-10-09',
  'high': 2226000.0,
  'low': 2121000.0,
  'open': 2218000.0,
  'ticker': 'KRW-ETH',
  'volume': 10820.526698},
 {'close': 2216000.0,
  'date': '2023-10-08',
  'high': 2228000.0,
  'low': 2198000.0,
  'open': 2218000.0,
  'ticker': 'KRW-ETH',
  'volume': 4949.39718585},
 {'close': 2218000.0,
  'date': '2023-10-07',
  'high': 2234000.0,
  'low': 2213000.0,
  'open': 2228000.0,
  'ticker': 'KRW-ETH',
  'volume': 3218.42453002},
 {'close': 2228000.0,
  'date': '2023-10-06',
  'high': 2244000.0,
  'low': 2191000.0,
  'open': 2192000.0,
  'ticker': 'KRW-ETH',
  'volume': 6999.20251086},
 {'close': 2191000.0,
  'date': '2023-10-05',
  'high': 2243000.0,
  'low': 2190000.0,
  'open': 2228000.0,
  'ticker': 'KRW-ETH',
  'volume': 9031.0849183},
 {'close': 2232000.0,
  'date': '2023-10-04',
  'high': 2253000.0,
  'low': 2216000.0,
  'open': 2247000.0,
  'ticker': 'KRW-ETH',
  'volume': 8299.55898977},
 {'close': 772.0,
  'date': '2024-04-20',
  'high': 774.0,
  'low': 731.0,
  'open': 734.8,
  'ticker': 'KRW-XRP',
  'volume': 211466223.60909432},
 {'close': 734.8,
  'date': '2024-04-19',
  'high': 746.9,
  'low': 692.2,
  'open': 739.5,
  'ticker': 'KRW-XRP',
  'volume': 361182159.15133923},
 {'close': 739.5,
  'date': '2024-04-18',
  'high': 743.0,
  'low': 719.0,
  'open': 738.8,
  'ticker': 'KRW-XRP',
  'volume': 235396364.99339908},
 {'close': 738.8,
  'date': '2024-04-17',
  'high': 757.0,
  'low': 711.3,
  'open': 743.9,
  'ticker': 'KRW-XRP',
  'volume': 290021337.0639872},
 {'close': 743.5,
  'date': '2024-04-16',
  'high': 757.4,
  'low': 719.9,
  'open': 756.5,
  'ticker': 'KRW-XRP',
  'volume': 279394690.9364858},
 {'close': 756.6,
  'date': '2024-04-15',
  'high': 774.0,
  'low': 734.0,
  'open': 757.9,
  'ticker': 'KRW-XRP',
  'volume': 350996149.4628362},
 {'close': 757.9,
  'date': '2024-04-14',
  'high': 766.2,
  'low': 707.0,
  'open': 725.7,
  'ticker': 'KRW-XRP',
  'volume': 415850571.60955995},
 {'close': 725.7,
  'date': '2024-04-13',
  'high': 814.4,
  'low': 671.1,
  'open': 813.0,
  'ticker': 'KRW-XRP',
  'volume': 666781707.445392},
 {'close': 812.9,
  'date': '2024-04-12',
  'high': 878.7,
  'low': 782.5,
  'open': 873.3,
  'ticker': 'KRW-XRP',
  'volume': 416311243.6266685},
 {'close': 873.3,
  'date': '2024-04-11',
  'high': 884.8,
  'low': 868.3,
  'open': 880.7,
  'ticker': 'KRW-XRP',
  'volume': 153365523.06935778},
 {'close': 880.7,
  'date': '2024-04-10',
  'high': 888.7,
  'low': 860.0,
  'open': 882.7,
  'ticker': 'KRW-XRP',
  'volume': 228301996.85334176},
 {'close': 883.0,
  'date': '2024-04-09',
  'high': 914.6,
  'low': 860.6,
  'open': 875.8,
  'ticker': 'KRW-XRP',
  'volume': 432735763.90504116},
 {'close': 875.7,
  'date': '2024-04-08',
  'high': 889.1,
  'low': 844.0,
  'open': 851.9,
  'ticker': 'KRW-XRP',
  'volume': 276046986.7754154},
 {'close': 851.9,
  'date': '2024-04-07',
  'high': 862.8,
  'low': 849.6,
  'open': 853.6,
  'ticker': 'KRW-XRP',
  'volume': 97940385.9627516},
 {'close': 853.6,
  'date': '2024-04-06',
  'high': 862.0,
  'low': 847.6,
  'open': 851.4,
  'ticker': 'KRW-XRP',
  'volume': 93972742.78273307},
 {'close': 851.6,
  'date': '2024-04-05',
  'high': 862.7,
  'low': 833.0,
  'open': 862.0,
  'ticker': 'KRW-XRP',
  'volume': 206166357.15931976},
 {'close': 862.0,
  'date': '2024-04-04',
  'high': 893.3,
  'low': 825.2,
  'open': 839.0,
  'ticker': 'KRW-XRP',
  'volume': 416313703.41232663},
 {'close': 839.0,
  'date': '2024-04-03',
  'high': 863.3,
  'low': 832.2,
  'open': 859.3,
  'ticker': 'KRW-XRP',
  'volume': 268018238.15825343},
 {'close': 859.4,
  'date': '2024-04-02',
  'high': 889.7,
  'low': 850.1,
  'open': 878.6,
  'ticker': 'KRW-XRP',
  'volume': 338605446.7848907},
 {'close': 878.5,
  'date': '2024-04-01',
  'high': 897.0,
  'low': 862.0,
  'open': 891.6,
  'ticker': 'KRW-XRP',
  'volume': 255009054.08849183},
 {'close': 891.5,
  'date': '2024-03-31',
  'high': 898.0,
  'low': 889.6,
  'open': 891.3,
  'ticker': 'KRW-XRP',
  'volume': 107831679.61633763},
 {'close': 891.3,
  'date': '2024-03-30',
  'high': 908.8,
  'low': 887.6,
  'open': 899.4,
  'ticker': 'KRW-XRP',
  'volume': 165590132.19387132},
 {'close': 899.4,
  'date': '2024-03-29',
  'high': 915.7,
  'low': 873.3,
  'open': 890.7,
  'ticker': 'KRW-XRP',
  'volume': 366175777.60381347},
 {'close': 890.7,
  'date': '2024-03-28',
  'high': 906.9,
  'low': 870.2,
  'open': 881.0,
  'ticker': 'KRW-XRP',
  'volume': 325391094.7848855},
 {'close': 881.1,
  'date': '2024-03-27',
  'high': 905.6,
  'low': 872.0,
  'open': 903.8,
  'ticker': 'KRW-XRP',
  'volume': 372842421.82429296},
 {'close': 903.7,
  'date': '2024-03-26',
  'high': 919.7,
  'low': 899.9,
  'open': 910.6,
  'ticker': 'KRW-XRP',
  'volume': 343881733.64677763},
 {'close': 910.5,
  'date': '2024-03-25',
  'high': 936.0,
  'low': 902.0,
  'open': 910.2,
  'ticker': 'KRW-XRP',
  'volume': 300539912.7249324},
 {'close': 910.2,
  'date': '2024-03-24',
  'high': 920.0,
  'low': 894.8,
  'open': 897.6,
  'ticker': 'KRW-XRP',
  'volume': 205057140.727297},
 {'close': 897.6,
  'date': '2024-03-23',
  'high': 918.3,
  'low': 885.8,
  'open': 898.9,
  'ticker': 'KRW-XRP',
  'volume': 212642895.67474413},
 {'close': 898.9,
  'date': '2024-03-22',
  'high': 939.8,
  'low': 880.8,
  'open': 932.6,
  'ticker': 'KRW-XRP',
  'volume': 367351240.14989436},
 {'close': 932.6,
  'date': '2024-03-21',
  'high': 955.6,
  'low': 874.3,
  'open': 898.7,
  'ticker': 'KRW-XRP',
  'volume': 618842874.9269111},
 {'close': 899.0,
  'date': '2024-03-20',
  'high': 911.0,
  'low': 844.2,
  'open': 872.0,
  'ticker': 'KRW-XRP',
  'volume': 530898928.59807533},
 {'close': 872.0,
  'date': '2024-03-19',
  'high': 953.4,
  'low': 860.0,
  'open': 943.8,
  'ticker': 'KRW-XRP',
  'volume': 643582358.7244891},
 {'close': 943.8,
  'date': '2024-03-18',
  'high': 979.0,
  'low': 881.1,
  'open': 904.5,
  'ticker': 'KRW-XRP',
  'volume': 556394456.299116},
 {'close': 904.5,
  'date': '2024-03-17',
  'high': 910.0,
  'low': 860.0,
  'open': 891.3,
  'ticker': 'KRW-XRP',
  'volume': 359970824.7731366},
 {'close': 891.3,
  'date': '2024-03-16',
  'high': 943.0,
  'low': 871.0,
  'open': 921.0,
  'ticker': 'KRW-XRP',
  'volume': 404850122.47593886},
 {'close': 921.0,
  'date': '2024-03-15',
  'high': 971.1,
  'low': 875.0,
  'open': 960.5,
  'ticker': 'KRW-XRP',
  'volume': 730785623.531614},
 {'close': 960.5,
  'date': '2024-03-14',
  'high': 1010.0,
  'low': 925.0,
  'open': 980.9,
  'ticker': 'KRW-XRP',
  'volume': 689555500.7465963},
 {'close': 981.0,
  'date': '2024-03-13',
  'high': 993.8,
  'low': 954.0,
  'open': 974.7,
  'ticker': 'KRW-XRP',
  'volume': 438034823.8845688},
 {'close': 974.6,
  'date': '2024-03-12',
  'high': 1019.0,
  'low': 950.0,
  'open': 1006.0,
  'ticker': 'KRW-XRP',
  'volume': 816760183.1341441},
 {'close': 1006.0,
  'date': '2024-03-11',
  'high': 1033.0,
  'low': 830.0,
  'open': 860.4,
  'ticker': 'KRW-XRP',
  'volume': 1604368106.6657515},
 {'close': 860.3,
  'date': '2024-03-10',
  'high': 878.1,
  'low': 850.2,
  'open': 871.3,
  'ticker': 'KRW-XRP',
  'volume': 271206642.8820381},
 {'close': 872.0,
  'date': '2024-03-09',
  'high': 890.0,
  'low': 864.2,
  'open': 877.0,
  'ticker': 'KRW-XRP',
  'volume': 289275170.96837884},
 {'close': 876.9,
  'date': '2024-03-08',
  'high': 893.0,
  'low': 855.4,
  'open': 882.0,
  'ticker': 'KRW-XRP',
  'volume': 408108415.6233873},
 {'close': 882.0,
  'date': '2024-03-07',
  'high': 897.3,
  'low': 856.0,
  'open': 863.9,
  'ticker': 'KRW-XRP',
  'volume': 513014719.56742525},
 {'close': 863.9,
  'date': '2024-03-06',
  'high': 873.8,
  'low': 810.1,
  'open': 847.2,
  'ticker': 'KRW-XRP',
  'volume': 555965975.6709512},
 {'close': 847.2,
  'date': '2024-03-05',
  'high': 944.2,
  'low': 805.9,
  'open': 907.3,
  'ticker': 'KRW-XRP',
  'volume': 1187466818.1335027},
 {'close': 907.2,
  'date': '2024-03-04',
  'high': 933.4,
  'low': 858.0,
  'open': 874.2,
  'ticker': 'KRW-XRP',
  'volume': 764544437.815771},
 {'close': 874.2,
  'date': '2024-03-03',
  'high': 899.1,
  'low': 823.5,
  'open': 897.4,
  'ticker': 'KRW-XRP',
  'volume': 452479061.0636856},
 {'close': 897.4,
  'date': '2024-03-02',
  'high': 909.7,
  'low': 840.5,
  'open': 842.5,
  'ticker': 'KRW-XRP',
  'volume': 714547774.1238666},
 {'close': 842.5,
  'date': '2024-03-01',
  'high': 844.9,
  'low': 824.0,
  'open': 824.2,
  'ticker': 'KRW-XRP',
  'volume': 350582761.2293487},
 {'close': 824.1,
  'date': '2024-02-29',
  'high': 874.0,
  'low': 793.0,
  'open': 807.5,
  'ticker': 'KRW-XRP',
  'volume': 810726943.6660864},
 {'close': 807.5,
  'date': '2024-02-28',
  'high': 839.0,
  'low': 779.0,
  'open': 806.4,
  'ticker': 'KRW-XRP',
  'volume': 677431054.5836754},
 {'close': 806.5,
  'date': '2024-02-27',
  'high': 821.6,
  'low': 750.4,
  'open': 755.6,
  'ticker': 'KRW-XRP',
  'volume': 519499328.5436845},
 {'close': 755.6,
  'date': '2024-02-26',
  'high': 757.9,
  'low': 731.3,
  'open': 748.1,
  'ticker': 'KRW-XRP',
  'volume': 214724380.1704642},
 {'close': 748.2,
