[{'close': 37197000.0,
  'volume': 17601.44824111},
 {'close': 2499000.0,
  'date': '2023-06-24',
  'high': 2527000.0,
  'low': 2487000.0,
  'open': 2509000.0,
  'ticker': 'KRW-ETH',
  'volume': 12464.75026181},
 {'close': 2509000.0,
  'date': '2023-06-23',
  'high': 2549000.0,
  'low': 2450000.0,
  'open': 2450000.0,
  'ticker': 'KRW-ETH',
  'volume': 22720.87360738},
 {'close': 2451000.0,
  'date': '2023-06-22',
  'high': 2524000.0,
  'low': 2446000.0,
  'open': 2468000.0,
  'ticker': 'KRW-ETH',
  'volume': 22519.5367668},
 {'close': 2469000.0,
  'date': '2023-06-21',
  'high': 2481000.0,
  'low': 2333000.0,
  'open': 2340000.0,
  'ticker': 'KRW-ETH',
  'volume': 29533.91520298},
 {'close': 2339000.0,
  'date': '2023-06-20',
  'high': 2345000.0,
  'low': 2259000.0,
  'open': 2270000.0,
  'ticker': 'KRW-ETH',
  'volume': 16805.33253345},
 {'close': 2269000.0,
  'date': '2023-06-19',
  'high': 2289000.0,
  'low': 2233000.0,
  'open': 2253000.0,
  'ticker': 'KRW-ETH',
  'volume': 8624.03796608},
 {'close': 2253000.0,
  'date': '2023-06-18',
  'high': 2287000.0,
  'low': 2248000.0,
  'open': 2265000.0,
  'ticker': 'KRW-ETH',
  'volume': 5981.68886874},
 {'close': 2267000.0,
  'date': '2023-06-17',
  'high': 2310000.0,
  'low': 2246000.0,
  'open': 2251000.0,
  'ticker': 'KRW-ETH',
  'volume': 9451.17782492},
 {'close': 2253000.0,
  'date': '2023-06-16',
  'high': 2265000.0,
  'low': 2168000.0,
  'open': 2178000.0,
  'ticker': 'KRW-ETH',
  'volume': 12652.51697208},
 {'close': 2179000.0,
  'date': '2023-06-15',
  'high': 2192000.0,
  'low': 2130000.0,
  'open': 2169000.0,
  'ticker': 'KRW-ETH',
  'volume': 17144.63501461},
 {'close': 2168000.0,
  'date': '2023-06-14',
  'high': 2289000.0,
  'low': 2154000.0,
  'open': 2274000.0,
  'ticker': 'KRW-ETH',
  'volume': 19326.2334054},
 {'close': 2273000.0,
  'date': '2023-06-13',
  'high': 2309000.0,
  'low': 2270000.0,
  'open': 2293000.0,
  'ticker': 'KRW-ETH',
  'volume': 15133.86526636},
 {'close': 2293000.0,
  'date': '2023-06-12',
  'high': 2327000.0,
  'low': 2277000.0,
  'open': 2324000.0,
  'ticker': 'KRW-ETH',
  'volume': 9786.06395133},
 {'close': 2324000.0,
  'date': '2023-06-11',
  'high': 2351000.0,
  'low': 2311000.0,
  'open': 2329000.0,
  'ticker': 'KRW-ETH',
  'volume': 8239.54132731},
 {'close': 2329000.0,
  'date': '2023-06-10',
  'high': 2429000.0,
  'low': 2290000.0,
  'open': 2421000.0,
  'ticker': 'KRW-ETH',
  'volume': 27377.42686564},
 {'close': 2421000.0,
  'date': '2023-06-09',
  'high': 2441000.0,
  'low': 2415000.0,
  'open': 2437000.0,
  'ticker': 'KRW-ETH',
  'volume': 6264.20782221},
 {'close': 2438000.0,
  'date': '2023-06-08',
  'high': 2457000.0,
  'low': 2425000.0,
  'open': 2431000.0,
  'ticker': 'KRW-ETH',
  'volume': 6313.34425442},
 {'close': 2430000.0,
  'date': '2023-06-07',
  'high': 2494000.0,
  'low': 2422000.0,
  'open': 2480000.0,
  'ticker': 'KRW-ETH',
  'volume': 12951.97681952},
 {'close': 2482000.0,
  'date': '2023-06-06',
  'high': 2502000.0,
  'low': 2380000.0,
  'open': 2413000.0,
  'ticker': 'KRW-ETH',
  'volume': 16219.34920318},
 {'close': 2414000.0,
  'date': '2023-06-05',
  'high': 2503000.0,
  'low': 2390000.0,
  'open': 2503000.0,
  'ticker': 'KRW-ETH',
  'volume': 18452.67523129},
 {'close': 2502000.0,
  'date': '2023-06-04',
  'high': 2525000.0,
  'low': 2496000.0,
  'open': 2507000.0,
  'ticker': 'KRW-ETH',
  'volume': 4729.98669462},
 {'close': 2507000.0,
  'date': '2023-06-03',
  'high': 2528000.0,
  'low': 2501000.0,
  'open': 2524000.0,
  'ticker': 'KRW-ETH',
  'volume': 4347.15329853},
 {'close': 2524000.0,
  'date': '2023-06-02',
  'high': 2531000.0,
  'low': 2470000.0,
  'open': 2487000.0,
  'ticker': 'KRW-ETH',
  'volume': 9085.26449827},
 {'close': 2485000.0,
  'date': '2023-06-01',
  'high': 2523000.0,
  'low': 2467000.0,
  'open': 2504000.0,
  'ticker': 'KRW-ETH',
  'volume': 8684.99495383},
 {'close': 2504000.0,
  'date': '2023-05-31',
  'high': 2541000.0,
  'low': 2480000.0,
  'open': 2529000.0,
  'ticker': 'KRW-ETH',
  'volume': 11020.11830343},
 {'close': 2528000.0,
  'date': '2023-05-30',
  'high': 2558000.0,
  'low': 2509000.0,
  'open': 2522000.0,
  'ticker': 'KRW-ETH',
  'volume': 9231.34999814},
 {'close': 2523000.0,
  'date': '2023-05-29',
  'high': 2566000.0,
  'low': 2508000.0,
  'open': 2540000.0,
  'ticker': 'KRW-ETH',
  'volume': 11183.74734608},
 {'close': 2542000.0,
  'date': '2023-05-28',
  'high': 2550000.0,
  'low': 2439000.0,
  'open': 2445000.0,
  'ticker': 'KRW-ETH',
  'volume': 14274.730884},
 {'close': 2444000.0,
  'date': '2023-05-27',
  'high': 2458000.0,
  'low': 2432000.0,
  'open': 2445000.0,
  'ticker': 'KRW-ETH',
  'volume': 5144.13257379},
 {'close': 2448000.0,
  'date': '2023-05-26',
  'high': 2464000.0,
  'low': 2411000.0,
  'open': 2423000.0,
  'ticker': 'KRW-ETH',
  'volume': 8267.90111888},
 {'close': 2424000.0,
  'date': '2023-05-25',
  'high': 2439000.0,
  'low': 2380000.0,
  'open': 2420000.0,
  'ticker': 'KRW-ETH',
  'volume': 10107.51919019},
 {'close': 2420000.0,
  'date': '2023-05-24',
  'high': 2481000.0,
  'low': 2395000.0,
  'open': 2477000.0,
  'ticker': 'KRW-ETH',
  'volume': 13895.1467431},
 {'close': 2478000.0,
  'date': '2023-05-23',
  'high': 2490000.0,
  'low': 2425000.0,
  'open': 2431000.0,
  'ticker': 'KRW-ETH',
  'volume': 11718.46251175},
 {'close': 2431000.0,
  'date': '2023-05-22',
  'high': 2446000.0,
  'low': 2410000.0,
  'open': 2432000.0,
  'ticker': 'KRW-ETH',
  'volume': 8934.95873873},
 {'close': 2430000.0,
  'date': '2023-05-21',
  'high': 2455000.0,
  'low': 2428000.0,
  'open': 2444000.0,
  'ticker': 'KRW-ETH',
  'volume': 4559.65227999},
 {'close': 2444000.0,
  'date': '2023-05-20',
  'high': 2458000.0,
  'low': 2433000.0,
  'open': 2435000.0,
  'ticker': 'KRW-ETH',
  'volume': 3593.67667048},
 {'close': 2435000.0,
  'date': '2023-05-19',
  'high': 2455000.0,
  'low': 2418000.0,
  'open': 2433000.0,
  'ticker': 'KRW-ETH',
  'volume': 6455.63854209},
 {'close': 2432000.0,
  'date': '2023-05-18',
  'high': 2460000.0,
  'low': 2405000.0,
  'open': 2442000.0,
  'ticker': 'KRW-ETH',
  'volume': 8501.05575966},
 {'close': 2442000.0,
  'date': '2023-05-17',
  'high': 2472000.0,
  'low': 2416000.0,
  'open': 2455000.0,
  'ticker': 'KRW-ETH',
  'volume': 11156.72231935},
 {'close': 2455000.0,
  'date': '2023-05-16',
  'high': 2473000.0,
  'low': 2430000.0,
  'open': 2448000.0,
  'ticker': 'KRW-ETH',
  'volume': 8888.33191864},
 {'close': 2448000.0,
  'date': '2023-05-15',
  'high': 2487000.0,
  'low': 2418000.0,
  'open': 2435000.0,
  'ticker': 'KRW-ETH',
  'volume': 12176.26025979},
 {'close': 2436000.0,
  'date': '2023-05-14',
  'high': 2465000.0,
  'low': 2434000.0,
  'open': 2441000.0,
  'ticker': 'KRW-ETH',
  'volume': 7164.85102746},
 {'close': 2441000.0,
  'date': '2023-05-13',
  'high': 2465000.0,
  'low': 2426000.0,
  'open': 2450000.0,
  'ticker': 'KRW-ETH',
  'volume': 7265.30463506},
 {'close': 2452000.0,
  'date': '2023-05-12',
  'high': 2465000.0,
  'low': 2350000.0,
  'open': 2421000.0,
  'ticker': 'KRW-ETH',
  'volume': 17564.99947666},
 {'close': 2421000.0,
  'date': '2023-05-11',
  'high': 2477000.0,
  'low': 2410000.0,
  'open': 2469000.0,
  'ticker': 'KRW-ETH',
  'volume': 13047.85646707},
 {'close': 2469000.0,
  'date': '2023-05-10',
  'high': 2531000.0,
  'low': 2439000.0,
  'open': 2483000.0,
  'ticker': 'KRW-ETH',
  'volume': 19391.12775649},
 {'close': 2483000.0,
  'date': '2023-05-09',
  'high': 2504000.0,
  'low': 2457000.0,
  'open': 2486000.0,
  'ticker': 'KRW-ETH',
  'volume': 13839.66285181},
 {'close': 2486000.0,
  'date': '2023-05-08',
  'high': 2527000.0,
  'low': 2455000.0,
  'open': 2510000.0,
  'ticker': 'KRW-ETH',
  'volume': 22088.99092266},
 {'close': 2510000.0,
  'date': '2023-05-07',
  'high': 2576000.0,
  'low': 2509000.0,
  'open': 2541000.0,
  'ticker': 'KRW-ETH',
  'volume': 14244.18122268},
 {'close': 2540000.0,
  'date': '2023-05-06',
  'high': 2674000.0,
  'low': 2501000.0,
  'open': 2638000.0,
  'ticker': 'KRW-ETH',
  'volume': 27430.42628511},
 {'close': 2639000.0,
  'date': '2023-05-05',
  'high': 2655000.0,
  'low': 2507000.0,
  'open': 2509000.0,
  'ticker': 'KRW-ETH',
  'volume': 25859.92550711},
 {'close': 2509000.0,
  'date': '2023-05-04',
  'high': 2556000.0,
  'low': 2503000.0,
  'open': 2540000.0,
  'ticker': 'KRW-ETH',
  'volume': 11725.09750625},
 {'close': 2542000.0,
  'date': '2023-05-03',
  'high': 2561000.0,
  'low': 2475000.0,
  'open': 2502000.0,
  'ticker': 'KRW-ETH',
  'volume': 14557.35902083},
 {'close': 2504000.0,
  'date': '2023-05-02',
  'high': 2522000.0,
  'low': 2443000.0,
  'open': 2462000.0,
  'ticker': 'KRW-ETH',
  'volume': 11158.90118877},
 {'close': 2461000.0,
  'date': '2023-05-01',
  'high': 2529000.0,
  'low': 2437000.0,
  'open': 2506000.0,
  'ticker': 'KRW-ETH',
  'volume': 15709.55278897},
 {'close': 2506000.0,
  'date': '2023-04-30',
  'high': 2580000.0,
  'low': 2505000.0,
  'open': 2541000.0,
  'ticker': 'KRW-ETH',
  'volume': 11586.19455054},
 {'close': 2541000.0,
  'date': '2023-04-29',
  'high': 2554000.0,
  'low': 2515000.0,
  'open': 2524000.0,
  'ticker': 'KRW-ETH',
  'volume': 6967.72424274},
 {'close': 2523000.0,
  'date': '2023-04-28',
  'high': 2563000.0,
  'low': 2511000.0,
  'open': 2544000.0,
  'ticker': 'KRW-ETH',
  'volume': 11671.39567975},
 {'close': 2544000.0,
  'date': '2023-04-27',
  'high': 2588000.0,
  'low': 2491000.0,
  'open': 2494000.0,
  'ticker': 'KRW-ETH',
  'volume': 20899.40978255},
 {'close': 2498000.0,
  'date': '2023-04-26',
  'high': 2610000.0,
  'low': 2406000.0,
  'open': 2498000.0,
  'ticker': 'KRW-ETH',
  'volume': 36057.5956763},
 {'close': 2499000.0,
  'date': '2023-04-25',
  'high': 2517000.0,
  'low': 2416000.0,
  'open': 2460000.0,
  'ticker': 'KRW-ETH',
  'volume': 15944.07589604},
 {'close': 2460000.0,
  'date': '2023-04-24',
  'high': 2515000.0,
  'low': 2425000.0,
  'open': 2487000.0,
  'ticker': 'KRW-ETH',
  'volume': 15285.39474523},
 {'close': 2487000.0,
  'date': '2023-04-23',
  'high': 2510000.0,
  'low': 2469000.0,
  'open': 2508000.0,
  'ticker': 'KRW-ETH',
  'volume': 8445.29357528},
 {'close': 2509000.0,
  'date': '2023-04-22',
  'high': 2521000.0,
  'low': 2450000.0,
  'open': 2464000.0,
  'ticker': 'KRW-ETH',
  'volume': 14383.17251671},
 {'close': 2464000.0,
  'date': '2023-04-21',
  'high': 2601000.0,
  'low': 2440000.0,
  'open': 2588000.0,
  'ticker': 'KRW-ETH',
  'volume': 28112.65765096},
 {'close': 2588000.0,
  'date': '2023-04-20',
  'high': 2627000.0,
  'low': 2553000.0,
  'open': 2574000.0,
  'ticker': 'KRW-ETH',
  'volume': 26018.33757155},
 {'close': 2576000.0,
  'date': '2023-04-19',
  'high': 2749000.0,
  'low': 2560000.0,
  'open': 2744000.0,
  'ticker': 'KRW-ETH',
  'volume': 33266.47616791},
 {'close': 2744000.0,
  'date': '2023-04-18',
  'high': 2778000.0,
  'low': 2696000.0,
  'open': 2727000.0,
  'ticker': 'KRW-ETH',
  'volume': 17399.51990878},
 {'close': 2727000.0,
  'date': '2023-04-17',
  'high': 2769000.0,
  'low': 2706000.0,
  'open': 2765000.0,
  'ticker': 'KRW-ETH',
  'volume': 18527.94558241},
 {'close': 2765000.0,
  'date': '2023-04-16',
  'high': 2795000.0,
  'low': 2732000.0,
  'open': 2750000.0,
  'ticker': 'KRW-ETH',
  'volume': 12624.6706927},
 {'close': 2750000.0,
  'date': '2023-04-15',
  'high': 2773000.0,
  'low': 2720000.0,
  'open': 2745000.0,
  'ticker': 'KRW-ETH',
  'volume': 12806.38762872},
 {'close': 2745000.0,
  'date': '2023-04-14',
  'high': 2780000.0,
  'low': 2638000.0,
  'open': 2642000.0,
  'ticker': 'KRW-ETH',
  'volume': 45288.73775493},
 {'close': 2641000.0,
  'date': '2023-04-13',
  'high': 2656000.0,
  'low': 2516000.0,
  'open': 2537000.0,
  'ticker': 'KRW-ETH',
  'volume': 35824.11464467},
 {'close': 2537000.0,
  'date': '2023-04-12',
  'high': 2560000.0,
  'low': 2460000.0,
  'open': 2506000.0,
  'ticker': 'KRW-ETH',
  'volume': 31521.72874403},
 {'close': 2505000.0,
  'date': '2023-04-11',
  'high': 2545000.0,
  'low': 2495000.0,
  'open': 2509000.0,
  'ticker': 'KRW-ETH',
  'volume': 24009.28116064},
 {'close': 2511000.0,
  'date': '2023-04-10',
  'high': 2520000.0,
  'low': 2441000.0,
  'open': 2450000.0,
  'ticker': 'KRW-ETH',
  'volume': 17427.94384456},
 {'close': 2450000.0,
  'date': '2023-04-09',
  'high': 2472000.0,
  'low': 2421000.0,
  'open': 2454000.0,
  'ticker': 'KRW-ETH',
  'volume': 12129.28557316},
 {'close': 2454000.0,
  'date': '2023-04-08',
  'high': 2484000.0,
  'low': 2452000.0,
  'open': 2471000.0,
  'ticker': 'KRW-ETH',
  'volume': 7057.81692957},
 {'close': 2471000.0,
  'date': '2023-04-07',
  'high': 2494000.0,
  'low': 2446000.0,
  'open': 2477000.0,
  'ticker': 'KRW-ETH',
  'volume': 12034.72253608},
 {'close': 2475000.0,
  'date': '2023-04-06',
  'high': 2521000.0,
  'low': 2458000.0,
  'open': 2516000.0,
  'ticker': 'KRW-ETH',
  'volume': 20632.75137047},
 {'close': 2516000.0,
  'date': '2023-04-05',
  'high': 2550000.0,
  'low': 2461000.0,
  'open': 2471000.0,
  'ticker': 'KRW-ETH',
  'volume': 30301.7991432},
 {'close': 2471000.0,
  'date': '2023-04-04',
  'high': 2494000.0,
  'low': 2389000.0,
  'open': 2395000.0,
  'ticker': 'KRW-ETH',
  'volume': 28876.66058731},
 {'close': 2395000.0,
  'date': '2023-04-03',
  'high': 2424000.0,
  'low': 2352000.0,
  'open': 2378000.0,
  'ticker': 'KRW-ETH',
  'volume': 19475.72390999},
 {'close': 2375000.0,
  'date': '2023-04-02',
  'high': 2409000.0,
  'low': 2355000.0,
  'open': 2406000.0,
  'ticker': 'KRW-ETH',
  'volume': 12746.09523314},
 {'close': 2406000.0,
  'date': '2023-04-01',
  'high': 2426000.0,
  'low': 2398000.0,
  'open': 2402000.0,
  'ticker': 'KRW-ETH',
  'volume': 10847.76909492},
 {'close': 2402000.0,
  'date': '2023-03-31',
  'high': 2436000.0,
  'low': 2361000.0,
  'open': 2377000.0,
  'ticker': 'KRW-ETH',
  'volume': 26968.73809818},
 {'close': 2377000.0,
  'date': '2023-03-30',
  'high': 2406000.0,
  'low': 2345000.0,
  'open': 2367000.0,
  'ticker': 'KRW-ETH',
  'volume': 24965.03109193},
 {'close': 2369000.0,
  'date': '2023-03-29',
  'high': 2408000.0,
  'low': 2340000.0,
  'open': 2340000.0,
  'ticker': 'KRW-ETH',
  'volume': 28879.9968053},
 {'close': 2340000.0,
  'date': '2023-03-28',
  'high': 2363000.0,
  'low': 2260000.0,
  'open': 2284000.0,
  'ticker': 'KRW-ETH',
  'volume': 20430.38688311},
 {'close': 2287000.0,
  'date': '2023-03-27',
  'high': 2374000.0,
  'low': 2256000.0,
  'open': 2356000.0,
  'ticker': 'KRW-ETH',
  'volume': 21506.02939894},
 {'close': 2354000.0,
  'date': '2023-03-26',
  'high': 2388000.0,
  'low': 2323000.0,
  'open': 2332000.0,
  'ticker': 'KRW-ETH',
  'volume': 11780.23911254},
 {'close': 2328000.0,
  'date': '2023-03-25',
  'high': 2351000.0,
  'low': 2305000.0,
  'open': 2344000.0,
  'ticker': 'KRW-ETH',
  'volume': 10121.52559915},
 {'close': 2344000.0,
  'date': '2023-03-24',
  'high': 2403000.0,
  'low': 2322000.0,
  'open': 2392000.0,
  'ticker': 'KRW-ETH',
  'volume': 28578.75911508},
 {'close': 2390000.0,
  'date': '2023-03-23',
  'high': 2427000.0,
  'low': 2280000.0,
  'open': 2312000.0,
  'ticker': 'KRW-ETH',
  'volume': 31298.49369139},
 {'close': 2312000.0,
  'date': '2023-03-22',
  'high': 2414000.0,
  'low': 2281000.0,
  'open': 2385000.0,
  'ticker': 'KRW-ETH',
  'volume': 32597.51391096},
 {'close': 2385000.0,
  'date': '2023-03-21',
  'high': 2436000.0,
  'low': 2295000.0,
  'open': 2328000.0,
  'ticker': 'KRW-ETH',
  'volume': 34771.89706446},
 {'close': 2328000.0,
  'date': '2023-03-20',
  'high': 2393000.0,
  'low': 2317000.0,
  'open': 2371000.0,
  'ticker': 'KRW-ETH',
  'volume': 25048.21222605},
 {'close': 2371000.0,
  'date': '2023-03-19',
  'high': 2429000.0,
  'low': 2335000.0,
  'open': 2336000.0,
  'ticker': 'KRW-ETH',
  'volume': 20426.02416302},
 {'close': 2338000.0,
  'date': '2023-03-18',
  'high': 2427000.0,
  'low': 2333000.0,
  'open': 2361000.0,
  'ticker': 'KRW-ETH',
  'volume': 34753.80351268},
 {'close': 731.0,
  'date': '2023-10-03',
  'high': 747.0,
  'low': 690.0,
  'open': 696.0,
  'ticker': 'KRW-XRP',
  'volume': 272470577.8450688},
 {'close': 697.0,
  'date': '2023-10-02',
  'high': 713.0,
  'low': 694.0,
  'open': 708.0,
  'ticker': 'KRW-XRP',
  'volume': 129912166.1955958},
 {'close': 708.0,
  'date': '2023-10-01',
  'high': 709.0,
  'low': 696.0,
  'open': 699.0,
  'ticker': 'KRW-XRP',
  'volume': 95039528.76042342},
 {'close': 699.0,
  'date': '2023-09-30',
  'high': 707.0,
  'low': 697.0,
  'open': 705.0,
  'ticker': 'KRW-XRP',
  'volume': 112625396.33547713},
 {'close': 706.0,
  'date': '2023-09-29',
  'high': 745.0,
  'low': 688.0,
  'open': 690.0,
  'ticker': 'KRW-XRP',
  'volume': 426961053.28278625},
 {'close': 690.0,
  'date': '2023-09-28',
  'high': 692.0,
  'low': 678.0,
  'open': 681.0,
  'ticker': 'KRW-XRP',
  'volume': 119676344.76211151},
 {'close': 682.0,
  'date': '2023-09-27',
  'high': 690.0,
  'low': 677.0,
  'open': 680.0,
  'ticker': 'KRW-XRP',
  'volume': 115757186.70027415},
 {'close': 681.0,
  'date': '2023-09-26',
  'high': 688.0,
  'low': 676.0,
  'open': 682.0,
  'ticker': 'KRW-XRP',
  'volume': 103177070.07310629},
 {'close': 681.0,
  'date': '2023-09-25',
  'high': 684.0,
  'low': 666.0,
  'open': 679.0,
  'ticker': 'KRW-XRP',
  'volume': 122654220.6100798},
 {'close': 680.0,
  'date': '2023-09-24',
  'high': 692.0,
  'low': 677.0,
  'open': 688.0,
  'ticker': 'KRW-XRP',
  'volume': 80194967.24560156},
 {'close': 687.0,
  'date': '2023-09-23',
  'high': 695.0,
  'low': 685.0,
  'open': 693.0,
  'ticker': 'KRW-XRP',
  'volume': 63618363.56592218},
 {'close': 693.0,
  'date': '2023-09-22',
  'high': 699.0,
  'low': 683.0,
  'open': 687.0,
  'ticker': 'KRW-XRP',
  'volume': 91654017.01615848},
 {'close': 687.0,
  'date': '2023-09-21',
  'high': 702.0,
  'low': 678.0,
  'open': 701.0,
  'ticker': 'KRW-XRP',
  'volume': 146074720.29828867},
 {'close': 702.0,
  'date': '2023-09-20',
  'high': 706.0,
  'low': 683.0,
  'open': 688.0,
  'ticker': 'KRW-XRP',
  'volume': 182123393.67878544},
 {'close': 688.0,
  'date': '2023-09-19',
  'high': 692.0,
  'low': 672.0,
  'open': 676.0,
  'ticker': 'KRW-XRP',
  'volume': 128753757.64615016},
 {'close': 675.0,
  'date': '2023-09-18',
  'high': 681.0,
  'low': 659.0,
  'open': 664.0,
  'ticker': 'KRW-XRP',
  'volume': 138772010.1216543},
 {'close': 665.0,
  'date': '2023-09-17',
  'high': 677.0,
  'low': 663.0,
  'open': 677.0,
  'ticker': 'KRW-XRP',
  'volume': 106092938.18764505},
 {'close': 677.0,
  'date': '2023-09-16',
  'high': 681.0,
  'low': 673.0,
  'open': 675.0,
  'ticker': 'KRW-XRP',
  'volume': 115807604.70582247},
 {'close': 675.0,
  'date': '2023-09-15',
  'high': 686.0,
  'low': 660.0,
  'open': 661.0,
  'ticker': 'KRW-XRP',
  'volume': 203579327.82990733},
 {'close': 661.0,
  'date': '2023-09-14',
  'high': 668.0,
  'low': 651.0,
  'open': 654.0,
  'ticker': 'KRW-XRP',
  'volume': 143861041.64080447},
 {'close': 653.0,
  'date': '2023-09-13',
  'high': 664.0,
  'low': 645.0,
  'open': 651.0,
  'ticker': 'KRW-XRP',
  'volume': 160702795.69604212},
 {'close': 652.0,
  'date': '2023-09-12',
  'high': 659.0,
  'low': 641.0,
  'open': 647.0,
  'ticker': 'KRW-XRP',
  'volume': 186104972.93216535},
 {'close': 647.0,
  'date': '2023-09-11',
  'high': 679.0,
  'low': 637.0,
  'open': 678.0,
  'ticker': 'KRW-XRP',
  'volume': 267592996.55368108},
 {'close': 677.0,
  'date': '2023-09-10',
  'high': 686.0,
  'low': 675.0,
  'open': 686.0,
  'ticker': 'KRW-XRP',
  'volume': 77915339.7584092},
 {'close': 686.0,
  'date': '2023-09-09',
  'high': 688.0,
  'low': 683.0,
  'open': 687.0,
  'ticker': 'KRW-XRP',
  'volume': 44198122.58567223},
 {'close': 686.0,
  'date': '2023-09-08',
  'high': 689.0,
  'low': 676.0,
  'open': 685.0,
  'ticker': 'KRW-XRP',
  'volume': 91059646.4651177},
 {'close': 685.0,
  'date': '2023-09-07',
  'high': 688.0,
  'low': 676.0,
  'open': 684.0,
  'ticker': 'KRW-XRP',
  'volume': 87525084.42416798},
 {'close': 683.0,
  'date': '2023-09-06',
  'high': 688.0,
  'low': 672.0,
  'open': 687.0,
  'ticker': 'KRW-XRP',
  'volume': 95276664.4315579},
 {'close': 687.0,
  'date': '2023-09-05',
  'high': 689.0,
  'low': 680.0,
  'open': 689.0,
  'ticker': 'KRW-XRP',
  'volume': 107378988.53809215},
 {'close': 689.0,
  'date': '2023-09-04',
  'high': 695.0,
  'low': 676.0,
  'open': 685.0,
  'ticker': 'KRW-XRP',
  'volume': 113599871.05587184},
 {'close': 686.0,
  'date': '2023-09-03',
  'high': 697.0,
  'low': 676.0,
  'open': 679.0,
  'ticker': 'KRW-XRP',
  'volume': 95144167.0708039},
 {'close': 679.0,
  'date': '2023-09-02',
  'high': 685.0,
  'low': 674.0,
  'open': 682.0,
  'ticker': 'KRW-XRP',
  'volume': 122475823.12131645},
 {'close': 682.0,
  'date': '2023-09-01',
  'high': 700.0,
  'low': 671.0,
  'open': 698.0,
  'ticker': 'KRW-XRP',
  'volume': 200990494.31568944},
 {'close': 698.0,
  'date': '2023-08-31',
  'high': 720.0,
  'low': 693.0,
  'open': 717.0,
  'ticker': 'KRW-XRP',
  'volume': 162168156.23052934},
 {'close': 718.0,
  'date': '2023-08-30',
  'high': 729.0,
  'low': 709.0,
  'open': 728.0,
  'ticker': 'KRW-XRP',
  'volume': 156320214.28755766},
 {'close': 728.0,
  'date': '2023-08-29',
  'high': 743.0,
  'low': 696.0,
  'open': 707.0,
  'ticker': 'KRW-XRP',
  'volume': 286700799.4819234},
 {'close': 706.0,
  'date': '2023-08-28',
  'high': 711.0,
  'low': 694.0,
  'open': 711.0,
  'ticker': 'KRW-XRP',
  'volume': 110582412.51708117},
 {'close': 711.0,
  'date': '2023-08-27',
  'high': 720.0,
  'low': 705.0,
  'open': 712.0,
  'ticker': 'KRW-XRP',
  'volume': 70654639.94084077},
 {'close': 712.0,
  'date': '2023-08-26',
  'high': 718.0,
  'low': 705.0,
  'open': 715.0,
  'ticker': 'KRW-XRP',
  'volume': 68917439.30931479},
 {'close': 715.0,
  'date': '2023-08-25',
  'high': 723.0,
  'low': 691.0,
  'open': 706.0,
  'ticker': 'KRW-XRP',
  'volume': 196101394.92935437},
 {'close': 705.0,
  'date': '2023-08-24',
  'high': 722.0,
  'low': 697.0,
  'open': 720.0,
  'ticker': 'KRW-XRP',
  'volume': 120311116.42002903},
 {'close': 720.0,
  'date': '2023-08-23',
  'high': 728.0,
  'low': 705.0,
  'open': 713.0,
  'ticker': 'KRW-XRP',
  'volume': 134510248.9765976},
 {'close': 713.0,
  'date': '2023-08-22',
  'high': 719.0,
  'low': 693.0,
  'open': 718.0,
  'ticker': 'KRW-XRP',
  'volume': 167496312.12355474},
 {'close': 717.0,
  'date': '2023-08-21',
  'high': 741.0,
  'low': 698.0,
  'open': 739.0,
  'ticker': 'KRW-XRP',
  'volume': 229272113.71465588},
 {'close': 739.0,
  'date': '2023-08-20',
  'high': 767.0,
  'low': 714.0,
  'open': 718.0,
  'ticker': 'KRW-XRP',
  'volume': 346882728.8836387},
 {'close': 717.0,
  'date': '2023-08-19',
  'high': 724.0,
  'low': 691.0,
  'open': 697.0,
  'ticker': 'KRW-XRP',
  'volume': 221138239.22476986},
 {'close': 696.0,
  'date': '2023-08-18',
  'high': 717.0,
  'low': 662.0,
  'open': 697.0,
  'ticker': 'KRW-XRP',
  'volume': 534966692.07871664},
 {'close': 697.0,
  'date': '2023-08-17',
  'high': 808.0,
  'low': 673.0,
  'open': 799.0,
  'ticker': 'KRW-XRP',
  'volume': 546339937.4970651},
 {'close': 799.0,
  'date': '2023-08-16',
  'high': 837.0,
  'low': 789.0,
  'open': 824.0,
  'ticker': 'KRW-XRP',
  'volume': 316375001.1223073},
 {'close': 823.0,
  'date': '2023-08-15',
  'high': 847.0,
  'low': 803.0,
  'open': 846.0,
  'ticker': 'KRW-XRP',
  'volume': 125016455.53968526},
 {'close': 846.0,
  'date': '2023-08-14',
  'high': 849.0,
  'low': 834.0,
  'open': 837.0,
  'ticker': 'KRW-XRP',
  'volume': 77854773.30453277},
 {'close': 837.0,
  'date': '2023-08-13',
  'high': 850.0,
  'low': 835.0,
  'open': 838.0,
  'ticker': 'KRW-XRP',
  'volume': 51433066.22151097},
 {'close': 837.0,
  'date': '2023-08-12',
  'high': 844.0,
  'low': 834.0,
  'open': 842.0,
  'ticker': 'KRW-XRP',
  'volume': 51228146.83904202},
 {'close': 841.0,
  'date': '2023-08-11',
  'high': 853.0,
  'low': 837.0,
  'open': 840.0,
  'ticker': 'KRW-XRP',
  'volume': 87274471.3056483},
 {'close': 840.0,
  'date': '2023-08-10',
  'high': 855.0,
  'low': 828.0,
  'open': 851.0,
  'ticker': 'KRW-XRP',
  'volume': 165982034.50922105},
 {'close': 851.0,
  'date': '2023-08-09',
  'high': 884.0,
